original,value,matched_term,category,score,log
MS ACTIVOS CORRIENTES Efectivo y equivalentes al efectivo,564926038,efectivo y equivalentes,"['Balance general', None, None]",0.7923860549926758,RAG
MS ACTIVOS CORRIENTES Efectivo y equivalentes al efectivo,483125584,efectivo y equivalentes,"['Balance general', None, None]",0.7923860549926758,RAG
Otros activos financieros corrientes,178080985,pasivo financiero,"['Balance general', None, None]",0.8278795480728149,RAG
Otros activos financieros corrientes,211081454,pasivo financiero,"['Balance general', None, None]",0.8278795480728149,RAG
Otros activos no financieros corrientes,55737862,pasivo financiero,"['Balance general', None, None]",0.7926019430160522,RAG
Otros activos no financieros corrientes,32698910,pasivo financiero,"['Balance general', None, None]",0.7926019430160522,RAG
Cuentas comerciales por cobrar y otras cuentas por cobrar corrientes,875461204,,,1.0,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 30.76923076923077}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.4236766760386211}}"
Cuentas comerciales por cobrar y otras cuentas por cobrar corrientes,701683203,,,1.0,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 30.76923076923077}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.4236766760386211}}"
corrientes,13005665,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
corrientes,12629727,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
Inventarios corrientes,1636858939,activos corrientes,"['Balance general', None, None]",0.7594842314720154,RAG
Inventarios corrientes,1411220909,activos corrientes,"['Balance general', None, None]",0.7594842314720154,RAG
corrientes,142342721,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
corrientes,123837437,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
ACTIVOS NO CORRIENTES Otros activos financieros no corrientes,245791550,otros activos no corrientes,"['Balance general', None, None]",0.776115894317627,RAG
ACTIVOS NO CORRIENTES Otros activos financieros no corrientes,230585174,otros activos no corrientes,"['Balance general', None, None]",0.776115894317627,RAG
Otros activos no financieros no corrientes,29455501,otros activos no corrientes,"['Balance general', None, None]",0.7969465851783752,RAG
Otros activos no financieros no corrientes,26479028,otros activos no corrientes,"['Balance general', None, None]",0.7969465851783752,RAG
Cuentas comerciales por cobrar y otras cuentas por cobrar no corrientes,138313,cuentas comerciales por cobrar y otras cuentas por cobrar no corrientes,"['ACTIVOS', 'NO CORRIENTES', 'CUENTAS POR COBRAR']",0.5,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 30.927835051546392}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.4460541510240607}}"
Cuentas comerciales por cobrar y otras cuentas por cobrar no corrientes,156599,,,1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 30.927835051546392}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.4460541510240607}}"
Inversiones contabilizadas utilizando el método de la participación,331502901,inversiones contabilizadas utilizando el método de la participación,"['ACTIVOS', 'NO CORRIENTES', 'INVERSIONES']",0.5,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 37.77777777777778}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5132399451569141}}"
Inversiones contabilizadas utilizando el método de la participación,334657003,Inversiones contabilizadas utilizando el método de la participación,"['ACTIVOS', 'NO CORRIENTES', 'INVERSIONES']",0.5,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 37.77777777777778}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5132399451569141}}"
Activos intangibles distintos de la plusvalía,862236570,,,1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 42.25352112676056}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5413498681092843}}"
Activos intangibles distintos de la plusvalía,774003943,Activos intangibles distintos de la plusvalía,"['ACTIVOS', 'NO CORRIENTES', 'INTANGIBLES']",0.5,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 42.25352112676056}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5413498681092843}}"
Plusvalía,2059796230,,,1.0,"{'fuzzy': {'term': 'capital', 'score': 37.5}, 'embedding': {'term': 'ganancias', 'score': 0.5482067370386184}}"
Plusvalía,1873590001,plusvalía,"['ACTIVOS', 'NO CORRIENTES', 'INTANGIBLES']",0.5,"{'fuzzy': {'term': 'capital', 'score': 37.5}, 'embedding': {'term': 'ganancias', 'score': 0.5482067370386184}}"
planta y equipo,4110735696,planta y equipo,"['ACTIVOS', 'NO CORRIENTES', 'PROPIEDADES']",1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 48.78048780487805}, 'embedding': {'term': 'patrimonio total', 'score': 0.4435189607616339}}"
planta y equipo,3743122719,,[],0.5,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 48.78048780487805}, 'embedding': {'term': 'patrimonio total', 'score': 0.4435189607616339}}"
Propiedad de inversión,3392498650,Propiedad de inversión,"['ACTIVOS', 'NO CORRIENTES', 'PROPIEDADES']",0.5,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 48.88888888888889}, 'embedding': {'term': 'patrimonio total', 'score': 0.46342623055117704}}"
Propiedad de inversión,3188927576,,,1.0,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 48.88888888888889}, 'embedding': {'term': 'patrimonio total', 'score': 0.46342623055117704}}"
no corrientes,73617653,total activos no corrientes,"['Balance general', None, None]",0.7373020648956299,RAG
no corrientes,68772782,total activos no corrientes,"['Balance general', None, None]",0.7373020648956299,RAG
Activos por impuestos diferidos,369637458,Activos por impuestos diferidos,"['ACTIVOS', 'NO CORRIENTES', 'IMPUESTOS DIFERIDOS']",1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 45.614035087719294}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.5841319753702249}}"
Activos por impuestos diferidos,356550480,,,1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 45.614035087719294}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.5841319753702249}}"
MS PASIVOS CORRIENTES Otros pasivos financieros corrientes,825786472,pasivo financiero,"['Balance general', None, None]",0.7810722589492798,RAG
MS PASIVOS CORRIENTES Otros pasivos financieros corrientes,505461062,pasivo financiero,"['Balance general', None, None]",0.7810722589492798,RAG
corrientes,194585896,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
corrientes,180834620,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
Cuentas por pagar comerciales y otras cuentas por pagar,2866975457,,,1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 32.098765432098766}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.46892580804918177}}"
Cuentas por pagar comerciales y otras cuentas por pagar,2653580482,Cuentas por pagar comerciales y otras cuentas por pagar,"['PASIVOS', 'CORRIENTES', 'CUENTAS POR PAGAR']",0.5,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 32.098765432098766}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.46892580804918177}}"
corrientes,17640430,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
corrientes,16516672,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
Otras provisiones corrientes,18287874,otros activos no corrientes,"['Balance general', None, None]",0.7485402226448059,RAG
Otras provisiones corrientes,16826672,otros activos no corrientes,"['Balance general', None, None]",0.7485402226448059,RAG
corrientes,53512442,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
corrientes,48325022,activos corrientes,"['Balance general', None, None]",0.7503213882446289,RAG
Provisiones corrientes por beneficios a los empleados,130178251,,[],0.5,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 39.473684210526315}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.4997601128582046}}"
Provisiones corrientes por beneficios a los empleados,136878132,Provisiones corrientes por beneficios a los empleados,"['PASIVOS', 'CORRIENTES', 'PROVISIONES']",1.0,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 39.473684210526315}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.4997601128582046}}"
Otros pasivos no financieros corrientes,248986568,pasivo financiero,"['Balance general', None, None]",0.82454514503479,RAG
Otros pasivos no financieros corrientes,240505744,pasivo financiero,"['Balance general', None, None]",0.82454514503479,RAG
PASIVOS NO CORRIENTES Otros pasivos financieros no corrientes,3750953599,otros pasivos no corrientes,"['Balance general', None, None]",0.7987725138664246,RAG
PASIVOS NO CORRIENTES Otros pasivos financieros no corrientes,3704831700,otros pasivos no corrientes,"['Balance general', None, None]",0.7987725138664246,RAG
Pasivos por arrendamientos no corrientes,1081584792,otros pasivos no corrientes,"['Balance general', None, None]",0.7948132753372192,RAG
Pasivos por arrendamientos no corrientes,1098575638,otros pasivos no corrientes,"['Balance general', None, None]",0.7948132753372192,RAG
Cuentas comerciales por pagar y otras cuentas por pagar no corrientes,3536289,,,1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 31.57894736842105}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.4536618937384146}}"
Cuentas comerciales por pagar y otras cuentas por pagar no corrientes,3401565,cuentas comerciales por pagar y otras cuentas por pagar no corrientes,"['PASIVOS', 'NO CORRIENTES', 'CUENTAS POR PAGAR']",1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 31.57894736842105}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.4536618937384146}}"
Otras provisiones no corrientes,51728175,otros activos no corrientes,"['Balance general', None, None]",0.7645087242126465,RAG
Otras provisiones no corrientes,48070186,otros activos no corrientes,"['Balance general', None, None]",0.7645087242126465,RAG
Pasivo por impuestos diferidos,625638770,pasivos inmediatos,"['Balance general', None, None]",0.7313618063926697,RAG
Pasivo por impuestos diferidos,558350832,pasivos inmediatos,"['Balance general', None, None]",0.7313618063926697,RAG
Provisiones no corrientes por beneficios a los empleados,5435730,Provisiones no corrientes por beneficios a los empleados,"['PASIVOS', 'NO CORRIENTES', 'PROVISIONES']",1.0,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 37.9746835443038}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.5071773445601682}}"
Provisiones no corrientes por beneficios a los empleados,3263065,Provisiones no corrientes por beneficios a los empleados,"['PASIVOS', 'NO CORRIENTES', 'PROVISIONES']",0.5,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 37.9746835443038}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.5071773445601682}}"
no corrientes,22341716,total activos no corrientes,"['Balance general', None, None]",0.7373020648956299,RAG
no corrientes,4046018,total activos no corrientes,"['Balance general', None, None]",0.7373020648956299,RAG
Otros pasivos no financieros no corrientes,83571304,otros pasivos no corrientes,"['Balance general', None, None]",0.8261744976043701,RAG
Otros pasivos no financieros no corrientes,76027357,otros pasivos no corrientes,"['Balance general', None, None]",0.8261744976043701,RAG
PATRIMONIO Capital emitido,2380288909,capital,"['PATRIMONIO', 'CAPITAL', 'CAPITAL EMITIDO']",1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 57.692307692307686}, 'embedding': {'term': 'patrimonio total', 'score': 0.6552577615088887}}"
PATRIMONIO Capital emitido,2380288909,capital,"['PATRIMONIO', 'CAPITAL', 'EMITIDO']",1.0,"{'fuzzy': {'term': 'total pasivos y patrimonio', 'score': 57.692307692307686}, 'embedding': {'term': 'patrimonio total', 'score': 0.6552577615088887}}"
acumuladas,2056311617,utilidades retenidas,"['PATRIMONIO', 'GANANCIAS', 'ACUMULADAS']",1.0,"{'fuzzy': {'term': 'ganancias', 'score': 42.10526315789473}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.5247135955473441}}"
acumuladas,2078932098,utilidades retenidas,"['PATRIMONIO', 'RESERVAS Y RESULTADOS', 'UTILIDADES RETENIDAS']",0.5,"{'fuzzy': {'term': 'ganancias', 'score': 42.10526315789473}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.5247135955473441}}"
Prima de emisión,459360260,prima de emisión,"['PATRIMONIO', 'CAPITAL', 'RESERVAS']",0.5,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 46.15384615384615}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.36536673454413005}}"
Prima de emisión,459360260,otras reservas,"['PATRIMONIO', 'CAPITAL', 'RESERVAS']",0.5,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 46.15384615384615}, 'embedding': {'term': 'utilidades retenidas', 'score': 0.36536673454413005}}"
Participaciones no controladoras,633715769,participaciones no controladoras,"['PATRIMONIO', 'CAPITAL', 'NO CONTROLADORAS']",0.5,"{'fuzzy': {'term': 'utilidades retenidas', 'score': 42.307692307692314}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5125867668085615}}"
Participaciones no controladoras,607015945,Participaciones no controladoras,"['PATRIMONIO', 'TOTAL', 'PARTICIPACIONES NO CONTROLADORAS']",0.5,"{'fuzzy': {'term': 'utilidades retenidas', 'score': 42.307692307692314}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5125867668085615}}"
MS MS Ingresos de actividades ordinarias,3938069983,,[],0.5,"{'fuzzy': {'term': 'otras reservas', 'score': 37.03703703703704}, 'embedding': {'term': 'ganancias', 'score': 0.5498404991189345}}"
MS MS Ingresos de actividades ordinarias,3503183757,ingresos de actividades ordinarias,"['INGRESOS', 'OPERATIVOS', 'VENTAS']",0.5,"{'fuzzy': {'term': 'otras reservas', 'score': 37.03703703703704}, 'embedding': {'term': 'ganancias', 'score': 0.5498404991189345}}"
Otros ingresos,23049427,ingresos,"['Estado de resultados', None, None]",0.7721343040466309,RAG
Otros ingresos,8518912,ingresos,"['Estado de resultados', None, None]",0.7721343040466309,RAG
Ingresos financieros,6218413,ingresos financieros,"['Estado de resultados', None, None]",1.0,RAG
Ingresos financieros,4602195,ingresos financieros,"['Estado de resultados', None, None]",1.0,RAG
atribuible a participaciones no controladoras,22019318,atribuible a participaciones no controladoras,"['PATRIMONIO', 'PARTICIPACIONES', 'NO CONTROLADORAS']",0.5,"{'fuzzy': {'term': 'utilidades retenidas', 'score': 40.0}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5541683607098092}}"
atribuible a participaciones no controladoras,15513358,atribuible a participaciones no controladoras,"['PATRIMONIO', 'NO CONTROLADO', 'RESULTADO GENERAL']",0.5,"{'fuzzy': {'term': 'utilidades retenidas', 'score': 40.0}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5541683607098092}}"
Efectivo y equivalentes al efectivo al principio del período,483125584,,,1.0,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 43.37349397590361}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5126241662537923}}"
Efectivo y equivalentes al efectivo al principio del período,373700303,,,1.0,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 43.37349397590361}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5126241662537923}}"
Efectivo y equivalentes al efectivo al final del período,564926038,,,1.0,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 48.10126582278481}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5329279912776831}}"
Efectivo y equivalentes al efectivo al final del período,378697266,efectivo y equivalentes,"['ACTIVOS', 'CORRIENTES', 'EFECTIVO']",0.5,"{'fuzzy': {'term': 'resultado del ejercicio', 'score': 48.10126582278481}, 'embedding': {'term': 'total pasivos y patrimonio', 'score': 0.5329279912776831}}"
